Lot,Amount,Timestamp,Category
0-,1.0,2020-11-09 09:46:34.724,Out of range plausibility
21403099,14.0,2020-11-05 14:36:25.709,Out of range plausibility
21403207,45.0,2020-08-07 18:26:59.287,Out of range plausibility
21403300,53.0,2020-08-11 11:41:34.444,Out of range plausibility
21403504,3.0,2020-08-27 09:12:37.395,Out of range plausibility
21403801,4.0,2020-09-16 18:53:42.214,Out of range plausibility
21404003,6.0,2020-10-01 05:08:20.189,Out of range plausibility
21404402,30.0,2020-10-30 12:14:14.070,Out of range plausibility
21404602,1642.0,2020-11-12 16:54:58.155,Out of range plausibility
21404704,36.0,2020-11-19 18:20:44.277,Out of range plausibility
21404807,35.0,2020-11-27 08:54:03.413,Out of range plausibility
21405007,2.0,2020-12-09 10:25:17.220,Out of range plausibility
21410216,200.0,2021-01-14 13:08:59.098,Out of range plausibility
21410313,4.0,2021-01-19 12:57:06.154,Out of range plausibility
21410314,22.0,2021-01-23 10:42:03.093,Out of range plausibility
21410609,1098.0,2021-02-11 18:15:36.008,Out of range plausibility
21410704,37.0,2021-02-18 14:55:08.092,Out of range plausibility
21410804,19.0,2021-02-25 14:40:39.817,Out of range plausibility
21410903,23.0,2021-03-04 16:35:20.786,Out of range plausibility
21411105,61.0,2021-03-18 17:23:27.793,Out of range plausibility
21411201,1.0,2021-03-23 05:28:42.117,Out of range plausibility
21411562,9.0,2021-04-16 09:38:02.829,Out of range plausibility
21411607,14.0,2021-04-21 07:37:18.007,Out of range plausibility
21411807,11.0,2021-05-04 17:03:27.373,Out of range plausibility
21412018,2.0,2021-05-20 15:19:24.024,Out of range plausibility
21412307,6.0,2021-06-09 18:18:23.206,Out of range plausibility
21412562,3.0,2021-07-28 11:42:10.260,Out of range plausibility
21412606,1.0,2021-07-03 06:59:09.976,Out of range plausibility
21412707,385.0,2021-07-07 15:24:21.664,Out of range plausibility
21412803,7.0,2021-07-15 02:59:37.206,Out of range plausibility
21413056,4.0,2021-08-26 16:40:24.835,Out of range plausibility
21413112,8.0,2021-08-06 16:31:55.341,Out of range plausibility
21413301,15.0,2021-08-18 09:03:47.306,Out of range plausibility
21413570,29.0,2021-09-03 15:34:40.904,Out of range plausibility
21413717,42.0,2021-09-17 15:53:36.745,Out of range plausibility
21413807,37.0,2021-10-01 08:11:28.725,Out of range plausibility
21414204,4.0,2021-10-21 06:50:02.735,Out of range plausibility
21414610,22.0,2021-11-17 18:06:09.847,Out of range plausibility
21414703,31.0,2021-11-29 06:41:46.528,Out of range plausibility
21415054,9.0,2021-12-17 13:10:13.604,Out of range plausibility
21420204,11.0,2022-01-14 06:04:03.311,Out of range plausibility
21420303,7.0,2022-01-21 12:41:34.549,Out of range plausibility
21420553,26.0,2022-02-04 12:31:10.209,Out of range plausibility
21420602,2.0,2022-02-09 06:48:33.613,Out of range plausibility
21420756,2.0,2022-02-16 15:21:53.218,Out of range plausibility
21420959,3.0,2022-03-03 19:29:03.774,Out of range plausibility
21421360,4.0,2022-03-30 04:37:54.865,Out of range plausibility
21421439,6.0,2022-04-06 13:21:12.049,Out of range plausibility
21421853,7.0,2022-05-02 17:48:01.697,Out of range plausibility
21421956,16.0,2022-05-10 15:45:08.805,Out of range plausibility
21422016,36.0,2022-05-20 07:35:32.007,Out of range plausibility
21422255,4.0,2022-06-03 04:30:36.989,Out of range plausibility
21422357,4.0,2022-06-10 15:31:00.670,Out of range plausibility
